Price,Processor_Name,RAM_Expandable,Ghz,GPU,RAM_GB,SSD_GB,Battery_Life_Hrs,Brand_AVITA,Brand_Acer,Brand_Apple,Brand_Coconics,Brand_Colorful,Brand_Dell,Brand_Fujitsu,Brand_Gigabyte,Brand_HP,Brand_Honor,Brand_Huawei,Brand_Infinix,Brand_LG,Brand_Lava,Brand_Lenovo,Brand_MSI,Brand_Micromax,Brand_Microsoft,Brand_Nokia,Brand_RDP,Brand_Razer,Brand_Realme,Brand_Samsung,Brand_Smartron,Brand_Tecno,Brand_VAIO,Brand_Wings,Brand_Xiaomi,Brand_Zebronics,Brand_iball,Processor_Brand_1.7,Processor_Brand_1.8,Processor_Brand_1.9,Processor_Brand_2.0,Processor_Brand_2.1,Processor_Brand_2.2,Processor_Brand_2.3,Processor_Brand_2.4,Processor_Brand_2.6,Processor_Brand_3.0,Processor_Brand_3.3,Processor_Brand_3.4,Processor_Brand_AMD,Processor_Brand_Apple,Processor_Brand_Intel,Processor_Brand_MediaTek,Processor_Brand_Microsoft,Processor_Brand_Qualcomm,RAM_TYPE_ DDR3 RAM,RAM_TYPE_ DDR3 RAM ,RAM_TYPE_ DDR4 RAM,RAM_TYPE_ DDR4 RAM ,RAM_TYPE_ DDR5 RAM,RAM_TYPE_ DDR5 RAM ,RAM_TYPE_ LPDDR3 RAM,RAM_TYPE_ LPDDR3 RAM ,RAM_TYPE_ LPDDR4 RAM,RAM_TYPE_ LPDDR4 RAM ,RAM_TYPE_ LPDDR4X RAM,RAM_TYPE_ LPDDR4X RAM ,RAM_TYPE_ LPDDR5 RAM,RAM_TYPE_ LPDDR5 RAM ,RAM_TYPE_ LPDDR5X RAM,RAM_TYPE_ LPDDR5X RAM ,RAM_TYPE_ RAM,RAM_TYPE_ RAM ,Display_type_LED,GPU_Brand_ARM,GPU_Brand_ATI,GPU_Brand_Apple,GPU_Brand_Intel,GPU_Brand_MediaTek,GPU_Brand_Microsoft,GPU_Brand_NIVIDIA,GPU_Brand_NVIDIA,GPU_Brand_Nvidia,GPU_Brand_Qualcomm
50000,Intel Core i3 (11th Gen), 32 GB Expandable, 3.0 Ghz Processor,Integrated,8,512.0,65.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
247900,Intel Core i7 (11th Gen), 64 GB Expandable, 2.7 Ghz Processor,"Quadro T2000  GPU, 4 GB",32,1024.0,12.0,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
68899,Intel Core i5 (11th Gen),Not Expandable, 2.5 Ghz Processor,"GeForce RTX 3050 GPU, 4 GB",16,512.0,11.0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
44499,Intel Core i3 (11th Gen), 32 GB Expandable, 3.0 Ghz Processor,UHD,4,256.0,65.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
31999,Intel Core i3 (11th Gen), 12 GB Expandable, 1.7 Ghz Processor,Integrated HD,4,256.0,5.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
109990,Intel Core i7 (11th Gen),Not Expandable, 2.8 Ghz Processor,Iris Xe,16,1024.0,9.3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
173990,Intel Core i7 (12th Gen), 64 GB Expandable, 4.7 Ghz Processor,"GeForce RTX 3070 GPU, 8 ",16,1024.0,90.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
70999,AMD Hexa-Core Ryzen 5,Not Expandable, 4.2 Ghz Processor,Radeon,8,512.0,65.0,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
79999,Intel Core i5 (11th Gen), 32 GB Expandable, 4.7 Ghz Processor,"GeForce RTX 3050 GPU, 4 GB",8,512.0,57.5,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
249990,Intel Core i7 (12th Gen), 64 GB Expandable, 3.4 Ghz Processor,"GeForce RTX 3050 Ti GPU, 4 GB",32,1024.0,65.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
129990,Intel Core i7 (12th Gen),Not Expandable, 2.1 Ghz Processor,"GeForce RTX 3050 Ti GPU, 4 GB",16,1024.0,65.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
32990,AMD Quad-Core Ryzen 3,Not Expandable, 3.4 Ghz Processor,Radeon Vega 6,4,128.0,65.0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
58499,AMD Hexa-Core Ryzen 5, 32 GB Expandable, 4.0 Ghz Processor,Radeon,16,512.0,8.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
132590,Intel Core i7 (10th Gen),Not Expandable, 1.8 Ghz Processor,UHD Graphics 620,16,512.0,10.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
44206,Intel Core i5 (11th Gen), 16 GB Expandable, 4.2 Ghz Processor,Iris Xe,8,,9.0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
152001,AMD Octa-Core Ryzen 7,Not Expandable, 3.3 Ghz Processor,"GeForce RTX 3060 GPU, 6 GB",16,1024.0,90.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
139699,Intel Core i7 (12th Gen) Processor,Not Expandable,0,"GeForce RTX 3060 GPU, 6 GB",16,1024.0,65.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
60990,Intel Core i5 (11th Gen),Not Expandable, 2.0 Ghz Processor,"Geoforce RTX3050 GPU, 4 GB",8,1024.0,76.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
40899,Intel Core i3 (10th Gen),Not Expandable, 3.4 Ghz Processor,UHD,8,512.0,41.0,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
52250,Intel Core i5 (11th Gen),Not Expandable, 2.4 Ghz Processor,Iris Xe,8,512.0,,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False
67399,AMD Hexa-Core Ryzen 5, 16 GB Expandable, 4.0 Ghz Processor,"GeForce GTX 1650 GPU, 4 GB",8,,45.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False
37990,AMD Dual-Core Ryzen 3,Not Expandable, 2.6 Ghz Processor,Radeon Vega 8,8,,,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
92990,AMD Octa-Core Ryzen 7, 32 GB Expandable, 4.2 Ghz Processor,"GeForce RTX 3060 GPU, 6 GB",16,256.0,10.0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
33500,Intel Core i3 (11th Gen),Not Expandable, 3.0 Ghz Processor,UHD,4,,38.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False
246990,Intel Core i7 (11th Gen), 32 GB Expandable, 4.7 Ghz Processor,"GeForce RTX 3060 GPU, 6 GB",16,1024.0,56.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
34990,Intel Core i3 (11th Gen),Not Expandable, 3.0 Ghz Processor,UHD,4,256.0,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False
86999,Intel Core i7 (11th Gen) Processor,Not Expandable,0,"Quadro T50 GPU, 4 GB",16,512.0,5.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False
32990,Intel Core i3 (11th Gen),Not Expandable, 3.0 Ghz Processor,UHD,4,256.0,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False
78990,AMD Octa-Core Ryzen 7, 32 GB Expandable, 2.9 Ghz Processor,"GeForce GTX 1650 GPU, 4 GB",8,512.0,150.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False
89990,AMD Octa-Core Ryzen 7,Not Expandable, 2.8 Ghz Processor,"GeForce GTX 1650 GPU, 4 GB",8,1024.0,76.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False
88000,AMD Hexa-Core Ryzen 5,Not Expandable, 2.3 Ghz Processor,Radeon,8,512.0,45.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
72990,AMD Octa-Core Ryzen 7,Not Expandable, 2.9 Ghz Processor,"GeForce GTX 1650 GPU, 4 GB",8,1024.0,150.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False
92999,Intel Core i5 (10th Gen), 32 GB Expandable, 1.6 Ghz Processor,UHD,8,512.0,14.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False
34999,Intel Core i3 (10th Gen),Not Expandable, 1.2 Ghz Processor,UHD,4,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False
155411,Intel Core i5 (10th Gen),Not Expandable, 1.6 Ghz Processor,UHD,16,512.0,16.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False
66990,AMD Hexa-Core Ryzen 5,Not Expandable, 2.1 Ghz Processor,Radeon,8,1024.0,8.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
34990,Intel Core i3 (10th Gen),Not Expandable, 2.1 Ghz Processor,UHD,8,256.0,10.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False
149990,AMD Octa-Core Ryzen 9, 32 GB Expandable, 3.1 Ghz Processor,"GeForce GTX 1650 GPU, 4 GB",32,1024.0,100.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False
60800,Intel Core i5 (11th Gen),Not Expandable, 4.2 Ghz Processor,"GeForce GTX 1650 GPU, 4 GB",16,512.0,150.0,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
58990,Intel Core i5 (13th Gen),Not Expandable, 1.3 Ghz Processor,Iris Xe,16,512.0,6.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
119990,Intel Core i7 (12th Gen),Not Expandable, 3.4 Ghz Processor,Iris Xe,16,1024.0,10.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
74999,Intel Core i5 (11th Gen), 64 GB Expandable, 2.7 Ghz Processor,"GeForce RTX 3050 GPU, 4 GB",8,512.0,4.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
107000,AMD Hexa-Core Ryzen 5, 32 GB Expandable, 4.2 Ghz Processor,Integrated,8,512.0,65.0,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
242990,Intel Core i5 (13th Gen),Not Expandable, 2.6 Ghz Processor,"GeForce RTX 4050 GPU, 6 GB",16,1024.0,180.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False
39990,Intel Core i5 (10th Gen),Not Expandable, 1.0 Ghz Processor,UHD,4,256.0,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False
76900,Intel Core i5 (13th Gen),Not Expandable, 4.2 Ghz Processor,"GeForce RTX 3050 GPU, 6 GB",16,512.0,200.0,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
173885,AMD Octa-Core Ryzen 9,Not Expandable, 4.8 Ghz Processor,"Radeon RX 6700S GPU, 8 GB",16,1024.0,8.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
68990,Intel Core i7 (13th Gen), 16 GB Expandable, 3.4 Ghz Processor,Iris Xe,16,512.0,10.0,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
82990,Intel Core i7 (12th Gen),Not Expandable, 3.3 Ghz Processor,"GeForce RTX 4050 GPU, 6 GB",16,512.0,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
45490,Intel Core i5 (11th Gen), 16 GB Expandable, 2.4 Ghz Processor,Iris Xe,8,512.0,65.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
74890,Intel Core i7 (10th Gen),Not Expandable, 1.8 Ghz Processor,"GeForce MX330 GPU, 2 GB",16,512.0,90.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False
34998,Intel Core i3 (11th Gen) Processor,Not Expandable,0,Integrated,4,512.0,65.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
109490,Intel Core i7 (13th Gen), 16 GB Expandable, 4.8 Ghz Processor,Iris Xe,16,1024.0,65.0,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
129990,Intel Core i7 (11th Gen),Not Expandable, 4.7 Ghz Processor,"GeForce RTX 3050 Ti GPU, 4 GB",16,512.0,,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
58990,Intel Core i5 (13th Gen),Not Expandable, 1.3 Ghz Processor,Iris Xe,16,512.0,6.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
44599,Intel Core i5 (11th Gen), 8 GB Expandable, 4.2 Ghz Processor,Iris Xe,8,512.0,65.0,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
104399,Intel Core i7 (12th Gen),Not Expandable, 4.7 Ghz Processor,Iris Xe,16,512.0,65.0,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
92500,AMD Octa-Core Ryzen 7, 16 GB Expandable, 3.1 Ghz Processor,"GeForce RTX 3050 GPU, 4 GB",16,1024.0,120.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False
76000,AMD Octa-Core Ryzen 7, 32 GB Expandable, 2.0 Ghz Processor,Radeon,16,512.0,7.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
